[2026-06-13T20:18:46.924Z] Resuming — 105 already processed, 35944 remaining
[2026-06-13T20:18:46.925Z] USMLE AI curation — 35944 item(s) queued
[2026-06-13T20:18:46.926Z]   source: /Users/ryanchishimba/Desktop/cursor/artifacts/usmle-qa-failing.csv  max-score: 10  min-accept: 8
[2026-06-13T20:18:46.926Z]   dry-run: false  offline: false  no-rag: false  AI: true
[2026-06-13T20:18:55.521Z]   error cmq339x4z005j1yiuipgct1mi: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:02.264Z]   error cmpnjhu7l01ns1ymxlmnt0g3i: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:09.099Z]   error cmpnjhu7l01nv1ymx9t85da20: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:16.293Z]   error cmpnjhu7l01o61ymxqev87pdm: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:23.150Z]   error cmpnjhu7l01o81ymxiflstrbz: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:29.565Z]   error cmpnjhu7l01o91ymx430owbis: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:36.201Z]   error cmpnjhuhg01pk1ymx0w4o4bvj: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:42.805Z]   error cmpnjhuhg01po1ymxyg54y66n: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:49.344Z]   error cmpnjhupo01q91ymx0dkvfwa8: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:19:56.495Z]   error cmpnjhv0901qz1ymxa7ehh29y: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:03.332Z]   error cmpnjhv6a01sx1ymxoui2lcv5: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:09.754Z]   error cmpnjhv6a01t01ymxnlaycafb: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:16.791Z]   error cmpnjhvfo01td1ymxjfkiu4b5: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:23.656Z]   error cmpnjhvlj01u91ymxclijssba: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:30.475Z]   error cmpnjhvlj01up1ymxqaskab7x: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:37.578Z]   error cmpnjhvrk01vs1ymxkswu10r2: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:44.781Z]   error cmpnjhvrk01vt1ymxcnogdftm: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:51.430Z]   error cmpnjhvxf01wl1ymxrhf9xj83: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
[2026-06-13T20:20:58.469Z]   error cmpnjhvxf01wo1ymxxftr0b90: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
